tool_name,rounds,warmup_rounds,input_size,func_name,min,max,mean,stddev,median,iqr,q1,q3,iqr_outliers,stddev_outliers,ld15iqr,hd15iqr,gc_disabled,timer
opencv_cuda,100,25,500,adjust_gamma_2_gain_1,0.0001392839994878159,0.00027293699986330466,0.0001439648199811927,0.000017189621713266302,0.00014087199951973162,0.000000982000074145617,0.00014048100001673447,0.0001414630000908801,8,3,0.0001392839994878159,0.00014335099967865972,True,perf_counter
opencv_cuda,100,25,1000,adjust_gamma_2_gain_1,0.00035657499938679393,0.0005318469993653707,0.00046787171002506513,0.000015046778742490077,0.00046673899987581535,0.0000011724996511475183,0.0004661375000978296,0.00046730999974897713,9,7,0.00046443999963230453,0.00046942900007707067,True,perf_counter
opencv_cuda,100,25,1500,adjust_gamma_2_gain_1,0.001007437999760441,0.0011269339993305039,0.0010656645999824832,0.000050510298115197576,0.0011106834999736748,0.00010123700030817417,0.00101122949990895,0.0011124665002171241,0,47,0.001007437999760441,0.0011269339993305039,True,perf_counter
opencv_cuda,100,25,2000,adjust_gamma_2_gain_1,0.0014155700000628713,0.0014819559992247378,0.0014193778400203882,0.000006538593696003403,0.0014186260000315087,0.000002454999503243016,0.0014175140004226705,0.0014199689999259135,2,1,0.0014155700000628713,0.0014242870001908159,True,perf_counter
opencv_cuda,100,25,2500,adjust_gamma_2_gain_1,0.001500271000622888,0.00266195099993638,0.0018774052200205915,0.00045411604909109026,0.0016151035001712444,0.0005681300003743672,0.00161325500039311,0.0021813850007674773,0,25,0.001500271000622888,0.00266195099993638,True,perf_counter
opencv_cuda,100,25,3000,adjust_gamma_2_gain_1,0.0017461560000811005,0.0020088439996470697,0.0018592837000232976,0.000025569152279515185,0.001853719999871828,0.0000035470002330839634,0.0018523220001043228,0.0018558690003374068,13,9,0.001848921000600967,0.0018619250004121568,True,perf_counter
opencv_cuda,100,25,3500,adjust_gamma_2_gain_1,0.00212670699966111,0.0022112269998615375,0.0021459219999906054,0.000021213260491199688,0.0021386294997682853,0.0000051339993660803884,0.0021365510001487564,0.002141684999514837,14,11,0.0021331899997676373,0.002156774000468431,True,perf_counter
opencv_cuda,100,25,4000,adjust_gamma_2_gain_1,0.002425071999823558,0.003672423999887542,0.002997458830013784,0.000526596910710717,0.002586903000064922,0.0010595714998089534,0.0024663000003783964,0.0035258715001873497,0,58,0.002425071999823558,0.003672423999887542,True,perf_counter
opencv_cuda,100,25,4500,adjust_gamma_2_gain_1,0.002831230000083451,0.0039008350004223757,0.002860885149984824,0.00010779229234450805,0.0028406739993442898,0.0000090709991127369,0.0028382900004544354,0.0028473609995671723,16,1,0.002831230000083451,0.002880955000364338,True,perf_counter
opencv_cuda,100,25,5000,adjust_gamma_2_gain_1,0.003254532000028121,0.004454062999684538,0.004302201919990693,0.00018231321113868247,0.0043230399996900815,0.000015930500012473203,0.004316447500059439,0.0043323780000719125,24,3,0.004293470000447996,0.004358372000751842,True,perf_counter
opencv_cuda,100,25,5500,adjust_gamma_2_gain_1,0.004733933000352408,0.006200859999808017,0.0048005660699800504,0.00014484014381373948,0.00477101849992323,0.00005223400057730032,0.004765882999436144,0.004818117000013444,1,1,0.004733933000352408,0.006200859999808017,True,perf_counter
opencv_cuda,100,25,500,transpose,0.00001633100055187242,0.000996998000118765,0.00004751064997435606,0.00009990183216295972,0.0000206290001187881,0.000057128000662487466,0.000016881999727047514,0.00007401000038953498,1,1,0.00001633100055187242,0.000996998000118765,True,perf_counter
opencv_cuda,100,25,1000,transpose,0.00012381400028971257,0.00034772900016832864,0.000143304539969904,0.000031355412751848996,0.00013953399957244983,0.0000006909999683557544,0.00013921399977334659,0.00013990499974170234,21,4,0.00013853200016455958,0.0001418089996150229,True,perf_counter
